Station,State,District,Tehsil,Block,River,Basin,Latitude,Longitude,Acquisition_Time,River_Discharge_m3sec
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 06:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 07:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 08:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 09:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 10:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 11:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 12:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 13:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 14:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 15:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 16:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 17:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 18:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 19:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 21:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 22:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2011-06-14 23:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 00:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 01:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 02:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 03:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 04:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 05:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 07:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 08:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 09:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 10:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 11:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 12:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 13:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 14:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 15:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 16:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 17:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 18:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 19:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 20:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 21:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 22:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2012-06-13 23:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2014-05-15 19:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2014-05-15 21:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2014-05-15 22:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2014-05-15 23:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2015-05-15 00:00:00,0.0
KARJAN   THAVA,Gujarat,BHARUCH,VALIA,-,Narmada,Narmada,21.58472222,73.46805556,2020-12-06 17:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2006-06-28 09:10:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2006-06-28 09:32:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 00:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 01:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 02:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 03:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 04:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 05:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 06:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 07:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 08:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 09:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 10:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 11:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 12:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 13:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 14:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 15:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 16:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 17:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 18:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 19:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 20:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 21:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 22:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-05-15 23:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 00:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 01:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 02:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 03:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 04:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 05:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 06:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 07:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 08:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 09:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 10:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 11:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 12:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 13:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 14:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 15:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 16:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 17:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 18:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 19:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 20:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 21:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 22:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2007-06-14 23:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 00:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 01:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 02:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 03:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 04:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 05:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 06:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 07:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 08:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 09:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 10:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 11:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 12:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 13:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 14:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 15:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 16:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 17:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 18:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 19:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 20:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 21:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 22:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-05-14 23:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 00:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 01:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 02:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 03:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 04:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 05:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 06:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 07:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 08:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 09:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 10:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 11:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 12:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 13:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 14:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 15:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 16:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 17:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 18:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 19:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 20:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 21:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 22:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2008-06-13 23:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 00:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 01:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 02:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 03:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 04:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 05:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 06:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 07:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 08:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 09:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 10:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 11:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 12:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 14:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 15:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 16:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 17:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 18:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 19:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 20:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 21:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 22:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2009-06-13 23:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 00:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 01:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 02:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 03:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 04:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 05:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 06:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 07:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 08:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 09:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 10:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 11:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 13:00:00,0.0
MEN AT AMROLI,Gujarat,CHHOTA UDAIPUR,Nasvadi,-,Narmada,Narmada,22.01722222,73.75277778,2010-06-14 14:00:00,0.0
