SlNo,Station,Agency,State LGD Code,State,District LGD Code,District,Tehsil,Block,Village,River,Basin,Tributary,Subtributary,SubSubtributary,Local River,Latitude,Longitude,Data Acquisition Time,Gate-1 Discharge (cusec),Gate-2 Discharge (cusec),Gate-3 Discharge (cusec),Gate-4 Discharge (cusec),Gate-5 Discharge (cusec),Gate-6 Discharge (cusec),Gate-7 Discharge (cusec),Gate-8 Discharge (cusec),Gate-9 Discharge (cusec),Gate-10 Discharge (cusec),Gate-11 Discharge (cusec),Gate-12 Discharge (cusec),Gate-13 Discharge (cusec),Gate-14 Discharge (cusec),Gate-15 Discharge (cusec),Gate-16 Discharge (cusec),Gate-17 Discharge (cusec),Gate-18 Discharge (cusec),Gate-19 Discharge (cusec),Gate-20 Discharge (cusec),Gate-21 Discharge (cusec),Gate-22 Discharge (cusec),Gate-23 Discharge (cusec),Gate-24 Discharge (cusec),Gate-25 Discharge (cusec),Gate-26 Discharge (cusec),Gate-27 Discharge (cusec),Gate-28 Discharge (cusec),Gate-29 Discharge (cusec),Gate-30 Discharge (cusec),Gate-31 Discharge (cusec),Gate-32 Discharge (cusec),Gate-33 Discharge (cusec),Gate-34 Discharge (cusec),Gate-35 Discharge (cusec),Gate-36 Discharge (cusec),Gate-37 Discharge (cusec),Gate-38 Discharge (cusec),Gate-39 Discharge (cusec),Gate-40 Discharge (cusec),Gate-41 Discharge (cusec),Gate-42 Discharge (cusec),Gate-43 Discharge (cusec),Gate-44 Discharge (cusec),Gate-45 Discharge (cusec),Gate-46 Discharge (cusec),Gate-47 Discharge (cusec),Gate-48 Discharge (cusec),Gate-49 Discharge (cusec),Gate-50 Discharge (cusec)
77,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,29-03-2026 12:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
78,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,29-03-2026 13:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
79,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,29-03-2026 14:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
80,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,29-03-2026 15:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
81,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,29-03-2026 16:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
82,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,29-03-2026 18:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
83,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,29-03-2026 19:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
84,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,29-03-2026 20:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
85,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,29-03-2026 21:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
86,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,29-03-2026 22:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
87,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,29-03-2026 23:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
88,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 00:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
89,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 02:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
90,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 03:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
91,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 04:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
92,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 05:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
93,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 06:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
94,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 07:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
95,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 08:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
96,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 10:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
97,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 11:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
98,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 12:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
99,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 13:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
100,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 14:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
101,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 15:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
102,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 17:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
103,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 18:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
104,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 19:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
105,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 20:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
106,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 21:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
107,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,30-03-2026 23:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
108,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 00:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
109,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 01:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
110,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 02:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
111,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 03:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
112,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 04:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
113,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 05:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
114,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 07:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
115,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 08:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
116,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 09:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
117,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 10:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
118,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 11:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
119,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 12:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
120,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 13:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
121,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 15:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
122,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 16:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
123,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 17:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
124,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 18:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
125,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 19:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
126,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 20:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
127,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 21:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
128,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,31-03-2026 23:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
129,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 00:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
130,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 01:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
131,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 02:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
132,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 03:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
133,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 04:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
134,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 05:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
135,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 07:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
136,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 08:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
137,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 09:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
138,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 10:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
139,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 11:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
140,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 12:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
141,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 13:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
142,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 15:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
143,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 16:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
144,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 17:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
145,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 18:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
146,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 19:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
147,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 20:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
148,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 21:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
149,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,01-04-2026 23:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
150,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 00:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
151,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 01:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
152,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 02:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
153,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 03:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
154,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 04:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
155,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 05:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
156,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 07:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
157,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 08:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
158,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 09:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
159,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 10:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
160,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 11:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
161,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 12:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
162,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 14:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
163,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 15:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
164,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 16:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
165,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 17:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
166,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 18:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
167,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 20:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
168,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 22:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
169,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,02-04-2026 23:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
170,Mahi Dam_1,Rajasthan SW,8,Rajasthan,114,SIKAR,-,-,-,-,-,-,-,-,-,23.63433000,74.54701000,03-04-2026 00:00,0,0,0,0,0,0,0,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
